b,a,c,d,e,f,g,h
b,a,c,d,e,f,h,g
b,a,c,d,e,g,f,h
b,a,c,d,e,g,h,f
b,a,c,d,e,h,f,g
b,a,c,d,e,h,g,f
b,a,c,d,f,e,g,h
b,a,c,d,f,e,h,g
b,a,c,d,f,g,e,h
b,a,c,d,f,g,h,e
b,a,c,d,f,h,e,g
b,a,c,d,f,h,g,e
b,a,c,d,g,e,f,h
b,a,c,d,g,e,h,f
b,a,c,d,g,f,e,h
b,a,c,d,g,f,h,e
b,a,c,d,g,h,e,f
b,a,c,d,g,h,f,e
b,a,c,d,h,e,f,g
b,a,c,d,h,e,g,f
b,a,c,d,h,f,e,g
b,a,c,d,h,f,g,e
b,a,c,d,h,g,e,f
b,a,c,d,h,g,f,e
b,a,c,e,d,f,g,h
b,a,c,e,d,f,h,g
b,a,c,e,d,g,f,h
b,a,c,e,d,g,h,f
b,a,c,e,d,h,f,g
b,a,c,e,d,h,g,f
b,a,c,e,f,d,g,h
b,a,c,e,f,d,h,g
b,a,c,e,f,g,d,h
b,a,c,e,f,g,h,d
b,a,c,e,f,h,d,g
b,a,c,e,f,h,g,d
b,a,c,e,g,d,f,h
b,a,c,e,g,d,h,f
b,a,c,e,g,f,d,h
b,a,c,e,g,f,h,d
b,a,c,e,g,h,d,f
b,a,c,e,g,h,f,d
b,a,c,e,h,d,f,g
b,a,c,e,h,d,g,f
b,a,c,e,h,f,d,g
b,a,c,e,h,f,g,d
b,a,c,e,h,g,d,f
b,a,c,e,h,g,f,d
b,a,c,f,d,e,g,h
b,a,c,f,d,e,h,g
b,a,c,f,d,g,e,h
b,a,c,f,d,g,h,e
b,a,c,f,d,h,e,g
b,a,c,f,d,h,g,e
b,a,c,f,e,d,g,h
b,a,c,f,e,d,h,g
b,a,c,f,e,g,d,h
b,a,c,f,e,g,h,d
b,a,c,f,e,h,d,g
b,a,c,f,e,h,g,d
b,a,c,f,g,d,e,h
b,a,c,f,g,d,h,e
b,a,c,f,g,e,d,h
b,a,c,f,g,e,h,d
b,a,c,f,g,h,d,e
b,a,c,f,g,h,e,d
b,a,c,f,h,d,e,g
b,a,c,f,h,d,g,e
b,a,c,f,h,e,d,g
b,a,c,f,h,e,g,d
b,a,c,f,h,g,d,e
b,a,c,f,h,g,e,d
b,a,c,g,d,e,f,h
b,a,c,g,d,e,h,f
b,a,c,g,d,f,e,h
b,a,c,g,d,f,h,e
b,a,c,g,d,h,e,f
b,a,c,g,d,h,f,e
b,a,c,g,e,d,f,h
b,a,c,g,e,d,h,f
b,a,c,g,e,f,d,h
b,a,c,g,e,f,h,d
b,a,c,g,e,h,d,f
b,a,c,g,e,h,f,d
b,a,c,g,f,d,e,h
b,a,c,g,f,d,h,e
b,a,c,g,f,e,d,h
b,a,c,g,f,e,h,d
b,a,c,g,f,h,d,e
b,a,c,g,f,h,e,d
b,a,c,g,h,d,e,f
b,a,c,g,h,d,f,e
b,a,c,g,h,e,d,f
b,a,c,g,h,e,f,d
b,a,c,g,h,f,d,e
b,a,c,g,h,f,e,d
b,a,c,h,d,e,f,g
b,a,c,h,d,e,g,f
b,a,c,h,d,f,e,g
b,a,c,h,d,f,g,e
b,a,c,h,d,g,e,f
b,a,c,h,d,g,f,e
b,a,c,h,e,d,f,g
b,a,c,h,e,d,g,f
b,a,c,h,e,f,d,g
b,a,c,h,e,f,g,d
b,a,c,h,e,g,d,f
b,a,c,h,e,g,f,d
b,a,c,h,f,d,e,g
b,a,c,h,f,d,g,e
b,a,c,h,f,e,d,g
b,a,c,h,f,e,g,d
b,a,c,h,f,g,d,e
b,a,c,h,f,g,e,d
b,a,c,h,g,d,e,f
b,a,c,h,g,d,f,e
b,a,c,h,g,e,d,f
b,a,c,h,g,e,f,d
b,a,c,h,g,f,d,e
b,a,c,h,g,f,e,d
b,a,d,c,e,f,g,h
b,a,d,c,e,f,h,g
b,a,d,c,e,g,f,h
b,a,d,c,e,g,h,f
b,a,d,c,e,h,f,g
b,a,d,c,e,h,g,f
b,a,d,c,f,e,g,h
b,a,d,c,f,e,h,g
b,a,d,c,f,g,e,h
b,a,d,c,f,g,h,e
b,a,d,c,f,h,e,g
b,a,d,c,f,h,g,e
b,a,d,c,g,e,f,h
b,a,d,c,g,e,h,f
b,a,d,c,g,f,e,h
b,a,d,c,g,f,h,e
b,a,d,c,g,h,e,f
b,a,d,c,g,h,f,e
b,a,d,c,h,e,f,g
b,a,d,c,h,e,g,f
b,a,d,c,h,f,e,g
b,a,d,c,h,f,g,e
b,a,d,c,h,g,e,f
b,a,d,c,h,g,f,e
b,a,d,e,c,f,g,h
b,a,d,e,c,f,h,g
b,a,d,e,c,g,f,h
b,a,d,e,c,g,h,f
b,a,d,e,c,h,f,g
b,a,d,e,c,h,g,f
b,a,d,e,f,c,g,h
b,a,d,e,f,c,h,g
b,a,d,e,f,g,c,h
b,a,d,e,f,g,h,c
b,a,d,e,f,h,c,g
b,a,d,e,f,h,g,c
b,a,d,e,g,c,f,h
b,a,d,e,g,c,h,f
b,a,d,e,g,f,c,h
b,a,d,e,g,f,h,c
b,a,d,e,g,h,c,f
b,a,d,e,g,h,f,c
b,a,d,e,h,c,f,g
b,a,d,e,h,c,g,f
b,a,d,e,h,f,c,g
b,a,d,e,h,f,g,c
b,a,d,e,h,g,c,f
b,a,d,e,h,g,f,c
b,a,d,f,c,e,g,h
b,a,d,f,c,e,h,g
b,a,d,f,c,g,e,h
b,a,d,f,c,g,h,e
b,a,d,f,c,h,e,g
b,a,d,f,c,h,g,e
b,a,d,f,e,c,g,h
b,a,d,f,e,c,h,g
b,a,d,f,e,g,c,h
b,a,d,f,e,g,h,c
b,a,d,f,e,h,c,g
b,a,d,f,e,h,g,c
b,a,d,f,g,c,e,h
b,a,d,f,g,c,h,e
b,a,d,f,g,e,c,h
b,a,d,f,g,e,h,c
b,a,d,f,g,h,c,e
b,a,d,f,g,h,e,c
b,a,d,f,h,c,e,g
b,a,d,f,h,c,g,e
b,a,d,f,h,e,c,g
b,a,d,f,h,e,g,c
b,a,d,f,h,g,c,e
b,a,d,f,h,g,e,c
b,a,d,g,c,e,f,h
b,a,d,g,c,e,h,f
b,a,d,g,c,f,e,h
b,a,d,g,c,f,h,e
b,a,d,g,c,h,e,f
b,a,d,g,c,h,f,e
b,a,d,g,e,c,f,h
b,a,d,g,e,c,h,f
b,a,d,g,e,f,c,h
b,a,d,g,e,f,h,c
b,a,d,g,e,h,c,f
b,a,d,g,e,h,f,c
b,a,d,g,f,c,e,h
b,a,d,g,f,c,h,e
b,a,d,g,f,e,c,h
b,a,d,g,f,e,h,c
b,a,d,g,f,h,c,e
b,a,d,g,f,h,e,c
b,a,d,g,h,c,e,f
b,a,d,g,h,c,f,e
b,a,d,g,h,e,c,f
b,a,d,g,h,e,f,c
b,a,d,g,h,f,c,e
b,a,d,g,h,f,e,c
b,a,d,h,c,e,f,g
b,a,d,h,c,e,g,f
b,a,d,h,c,f,e,g
b,a,d,h,c,f,g,e
b,a,d,h,c,g,e,f
b,a,d,h,c,g,f,e
b,a,d,h,e,c,f,g
b,a,d,h,e,c,g,f
b,a,d,h,e,f,c,g
b,a,d,h,e,f,g,c
b,a,d,h,e,g,c,f
b,a,d,h,e,g,f,c
b,a,d,h,f,c,e,g
b,a,d,h,f,c,g,e
b,a,d,h,f,e,c,g
b,a,d,h,f,e,g,c
b,a,d,h,f,g,c,e
b,a,d,h,f,g,e,c
b,a,d,h,g,c,e,f
b,a,d,h,g,c,f,e
b,a,d,h,g,e,c,f
b,a,d,h,g,e,f,c
b,a,d,h,g,f,c,e
b,a,d,h,g,f,e,c
b,a,e,c,d,f,g,h
b,a,e,c,d,f,h,g
b,a,e,c,d,g,f,h
b,a,e,c,d,g,h,f
b,a,e,c,d,h,f,g
b,a,e,c,d,h,g,f
b,a,e,c,f,d,g,h
b,a,e,c,f,d,h,g
b,a,e,c,f,g,d,h
b,a,e,c,f,g,h,d
b,a,e,c,f,h,d,g
b,a,e,c,f,h,g,d
b,a,e,c,g,d,f,h
b,a,e,c,g,d,h,f
b,a,e,c,g,f,d,h
b,a,e,c,g,f,h,d
b,a,e,c,g,h,d,f
b,a,e,c,g,h,f,d
b,a,e,c,h,d,f,g
b,a,e,c,h,d,g,f
b,a,e,c,h,f,d,g
b,a,e,c,h,f,g,d
b,a,e,c,h,g,d,f
b,a,e,c,h,g,f,d
b,a,e,d,c,f,g,h
b,a,e,d,c,f,h,g
b,a,e,d,c,g,f,h
b,a,e,d,c,g,h,f
b,a,e,d,c,h,f,g
b,a,e,d,c,h,g,f
b,a,e,d,f,c,g,h
b,a,e,d,f,c,h,g
b,a,e,d,f,g,c,h
b,a,e,d,f,g,h,c
b,a,e,d,f,h,c,g
b,a,e,d,f,h,g,c
b,a,e,d,g,c,f,h
b,a,e,d,g,c,h,f
b,a,e,d,g,f,c,h
b,a,e,d,g,f,h,c
b,a,e,d,g,h,c,f
b,a,e,d,g,h,f,c
b,a,e,d,h,c,f,g
b,a,e,d,h,c,g,f
b,a,e,d,h,f,c,g
b,a,e,d,h,f,g,c
b,a,e,d,h,g,c,f
b,a,e,d,h,g,f,c
b,a,e,f,c,d,g,h
b,a,e,f,c,d,h,g
b,a,e,f,c,g,d,h
b,a,e,f,c,g,h,d
b,a,e,f,c,h,d,g
b,a,e,f,c,h,g,d
b,a,e,f,d,c,g,h
b,a,e,f,d,c,h,g
b,a,e,f,d,g,c,h
b,a,e,f,d,g,h,c
b,a,e,f,d,h,c,g
b,a,e,f,d,h,g,c
b,a,e,f,g,c,d,h
b,a,e,f,g,c,h,d
b,a,e,f,g,d,c,h
b,a,e,f,g,d,h,c
b,a,e,f,g,h,c,d
b,a,e,f,g,h,d,c
